8.891285715851271476e-01,1.000000000000000000e+00
9.812322745365407162e-01,9.780764910750116004e-01
6.849936516931171004e-02,6.723662530252045855e-01
9.762772254579906717e-01,2.817451409988456779e-01
9.887167568157787523e-01,1.605311675385578118e-01
5.042144684723601777e-01,7.842941325430576871e-01
1.000000000000000000e+00,7.007325397403837419e-01
3.720338529777045267e-01,6.622961819072072931e-01
3.379404210197921588e-01,5.225374562660785038e-01
6.094147405889258629e-01,4.471104347318102246e-01
5.687728834775007680e-01,6.167432733956844659e-01
3.769652489961841657e-02,9.716434616605583718e-01
8.220053717694886242e-01,4.780117457382577206e-01
6.805836498352839034e-03,2.409323269075610285e-01
5.204649673047456737e-01,0.000000000000000000e+00
4.455891540984951993e-01,2.909774158656701637e-01
6.401284877764926717e-01,8.682528926418089377e-01
6.665924253216187756e-01,9.618839614643147629e-01
8.510704541633254960e-01,3.338993516353823132e-01
5.240234187751714456e-01,9.413252058686526480e-01
8.221222311516509507e-01,6.574677727970285046e-01
2.510926154666034416e-01,7.967912462988158140e-01
8.820060288680576788e-01,8.363074246036960036e-01
8.750808139815504649e-01,3.385682352548783913e-01
4.377029529884018388e-01,9.880548751956154119e-01
6.343111343691244519e-01,3.299403612209446997e-03
2.302120225781932594e-01,3.213659250378242960e-01
9.283274002465152774e-01,3.209158948961717828e-01
4.753713835497018758e-01,7.429719024227668944e-01
7.525634579430526827e-01,3.618741740150230313e-01
6.657344053182336074e-02,2.292542787385336567e-01
9.864809457212168065e-01,8.511755732132229024e-01
4.938561416989057512e-02,1.602810353642471486e-01
6.256997189068238541e-01,6.923678815394939123e-01
3.167800114389465738e-02,6.274344547266132999e-01
3.101000073842092308e-01,4.203013882461998363e-01
2.895056861895702327e-01,9.966835695545966933e-01
6.180759670008376672e-01,2.054082138131507751e-01
1.963389704637461819e-01,8.308056416292173285e-01
4.491868174250970847e-01,2.809034454232587907e-01
0.000000000000000000e+00,6.472184670338912982e-01
