2.414508969439869190e+02,1.343605912964440847e+02,5.742729254436187603e+01,1.128154070196406167e+01
2.667233735581103247e+02,-1.888727152863559695e+02,-5.726358099663292478e+01,2.361822806183235457e+01
9.614783214915263443e+01,1.822533766388708898e+01,-1.459444752312832065e+02,3.758200863039333939e+01
5.563218139152984349e+02,-4.322370944864127296e+02,2.768981475814302939e+02,-5.941833610011752853e+01
1.399760899936844396e+02,-1.201791615356687544e+02,-1.327831487405678104e+02,-2.270279939216793252e+01
2.062820149167243766e+00,1.618477921652870677e+01,-2.510380978615899323e+02,9.257561910922785131e+00
5.409974681135731771e+02,-2.647877132991523581e+02,1.852388013444776789e+02,1.674844741841449292e+01
1.025826273600172911e+01,3.974882717741211735e+01,-2.338781818654426843e+02,1.532923144189106424e+01
5.935710720460431844e+01,1.611264076618171259e+01,-1.632340320626238395e+02,-5.701324700357954356e+00
3.658803840728328396e+02,8.829311798144084378e+01,1.991560933431890703e+02,-1.193084075655079346e+00
2.294746991127959461e+02,-2.287133815386180231e+02,-1.646495257873013429e+01,-3.863002252555050120e+01
1.627434286833547361e+01,-9.018254642844629743e+00,-2.360807239758364915e+02,-2.789330929791752567e+00
3.864738234453120640e+02,-1.503251697959907460e+02,1.453434400406844134e+02,6.882240275143132635e+01
1.947927791079017368e+02,-4.924736665583577633e+01,-5.018280860569336710e+01,5.148542135973534073e+01
2.617607383882115073e+02,-2.277414430682198372e+02,-6.952585948578843045e+00,-3.840800113061222021e+01
4.339743890831900899e+02,-4.309097354734047940e+02,1.300357391825250488e+02,6.815230797907773308e+01
1.337026686498402341e+02,-1.337256376892186438e+02,-1.128959387070044329e+02,-2.726674534368618197e+01
3.599547966598091762e+02,-1.613731466068991836e+02,2.663327592867830163e+01,7.769071163877221409e-01
3.786000322123235833e+02,-1.811631245412142448e+02,1.986164813528483819e+02,-3.210385032526391313e+01
2.407819046707039661e+02,1.145164301271881016e+02,3.477127001598512379e+01,4.050787751200113007e+01
1.984547538911593278e+02,-1.086853225319409546e+02,-1.077138573134494095e+02,-7.662082527587383396e+00
7.246119684055884136e+02,-4.944824553351804752e+02,3.572722724944336505e+02,4.426173852257461760e+01
3.623176616258608647e+02,-7.093145899271894450e+01,1.321927752060431658e+02,6.422884513385574223e+01
2.682530222644710989e+02,-2.581688012254102205e+02,-4.336240722678834913e+01,4.442032594863947281e+01
7.045317983891229687e+02,-4.283251505235510876e+02,4.000352467820091533e+02,-6.014407131001064499e+01
